AlgorithmName,DefaultID,Enabled,EnvironmentVariable
x25519_kyber512,0xfe30,Yes,OQS_CODEPOINT_X25519_KYBER512
frodo640aes,0x0200,Yes,OQS_CODEPOINT_FRODO640AES
p256_frodo640aes,0x2F00,Yes,OQS_CODEPOINT_P256_FRODO640AES
x25519_frodo640aes,0x2F80,Yes,OQS_CODEPOINT_X25519_FRODO640AES
frodo640shake,0x0201,Yes,OQS_CODEPOINT_FRODO640SHAKE
p256_frodo640shake,0x2F01,Yes,OQS_CODEPOINT_P256_FRODO640SHAKE
x25519_frodo640shake,0x2F81,Yes,OQS_CODEPOINT_X25519_FRODO640SHAKE
frodo976aes,0x0202,Yes,OQS_CODEPOINT_FRODO976AES
p384_frodo976aes,0x2F02,Yes,OQS_CODEPOINT_P384_FRODO976AES
x448_frodo976aes,0x2F82,Yes,OQS_CODEPOINT_X448_FRODO976AES
frodo976shake,0x0203,Yes,OQS_CODEPOINT_FRODO976SHAKE
p384_frodo976shake,0x2F03,Yes,OQS_CODEPOINT_P384_FRODO976SHAKE
x448_frodo976shake,0x2F83,Yes,OQS_CODEPOINT_X448_FRODO976SHAKE
frodo1344aes,0x0204,Yes,OQS_CODEPOINT_FRODO1344AES
p521_frodo1344aes,0x2F04,Yes,OQS_CODEPOINT_P521_FRODO1344AES
frodo1344shake,0x0205,Yes,OQS_CODEPOINT_FRODO1344SHAKE
p521_frodo1344shake,0x2F05,Yes,OQS_CODEPOINT_P521_FRODO1344SHAKE
kyber512,0x023A,Yes,OQS_CODEPOINT_KYBER512
p256_kyber512,0x2F3A,Yes,OQS_CODEPOINT_P256_KYBER512
x25519_kyber512,0x2F39,Yes,OQS_CODEPOINT_X25519_KYBER512
kyber768,0x023C,Yes,OQS_CODEPOINT_KYBER768
p384_kyber768,0x2F3C,Yes,OQS_CODEPOINT_P384_KYBER768
x448_kyber768,0x2F90,Yes,OQS_CODEPOINT_X448_KYBER768
kyber1024,0x023D,Yes,OQS_CODEPOINT_KYBER1024
p521_kyber1024,0x2F3D,Yes,OQS_CODEPOINT_P521_KYBER1024
bikel1,0x0241,Yes,OQS_CODEPOINT_BIKEL1
p256_bikel1,0x2F41,Yes,OQS_CODEPOINT_P256_BIKEL1
x25519_bikel1,0x2FAE,Yes,OQS_CODEPOINT_X25519_BIKEL1
bikel3,0x0242,Yes,OQS_CODEPOINT_BIKEL3
p384_bikel3,0x2F42,Yes,OQS_CODEPOINT_P384_BIKEL3
x448_bikel3,0x2FAF,Yes,OQS_CODEPOINT_X448_BIKEL3
bikel5,0x0243,Yes,OQS_CODEPOINT_BIKEL5
p521_bikel5,0x2F43,Yes,OQS_CODEPOINT_P521_BIKEL5
kyber90s512,0x023E,Yes,OQS_CODEPOINT_KYBER90S512
p256_kyber90s512,0x2F3E,Yes,OQS_CODEPOINT_P256_KYBER90S512
x25519_kyber90s512,0x2FA9,Yes,OQS_CODEPOINT_X25519_KYBER90S512
kyber90s768,0x023F,Yes,OQS_CODEPOINT_KYBER90S768
p384_kyber90s768,0x2F3F,Yes,OQS_CODEPOINT_P384_KYBER90S768
x448_kyber90s768,0x2FAA,Yes,OQS_CODEPOINT_X448_KYBER90S768
kyber90s1024,0x0240,Yes,OQS_CODEPOINT_KYBER90S1024
p521_kyber90s1024,0x2F40,Yes,OQS_CODEPOINT_P521_KYBER90S1024
hqc128,0x022C,Yes,OQS_CODEPOINT_HQC128
p256_hqc128,0x2F2C,Yes,OQS_CODEPOINT_P256_HQC128
x25519_hqc128,0x2FAC,Yes,OQS_CODEPOINT_X25519_HQC128
